academic underachievement,acculturation multicultural issues,addiction,adhd,adjustment coping and illness,adoption,alcohol abuse,alzheimers,anger management,anxiety,aspergers syndrome,attachment therapy early intervention,autism,bachelor amp husband challenges,behavioral issues,bipolar disorder,bisexual,borderline personality,career counseling,career transition,child or adolescent,chronic impulsivity,chronic pain,chronic relapse,co dependency group therapy,co dependency retirement transitio,codependency,coping skills,couple and family therapy,depression,developmental disorders,dissociative disorders,divorce,domestic abuse,domestic violence,drug abuse,dual diagnosis,early childhood trauma,eating disorders,elderly persons disorders,emdr,emotional disturbance,executive coaching,executive coaching couples counseling,family conflict,forgiveness,forgiveness practice,gay,grief,impulse control disorders,infertility,infidelity,internet addiction,istdp,launching young adults into adult,learning disabilities,lesbian,life coaching,life transitions,marital and premarital,maximize medical treatmt conditions,medication management,mens issues,mindfulness,mood disorders,obesity,obsessive compulsive ocd,occupational issues,oppositional defiance,panic disorder and phobias,parenting,peer relationships,personality disorders,post partum depression,postpartum adjustment,psychosis,relational psychoanalysis,relationship issues,self esteem,sex therapy,sexual abuse,sexual addiction,singleness issues in dating,sleep depression intense emotions,sleep or insomnia,spirituality,substance abuse,suicidal ideation,teen violence,testing and evaluation,trauma and ptsd,trauma recovery emdr cognitive beh,traumatic brain injury,weight loss,women in transition,womens health care,womens issues,work health and relationship stres,work stress
absenc,0,0,1,1,1,0,0,1,0,0,0,6,0,0,1,1,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,1,3,3,0,4,0,9,0,0,1,0,0,2,0,0,3,0,0,0,4,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,2,2,0,4,7,0,0,0,0,2,2,0,2,0,0,15,0,0,0,0,0,3,0,0,0,1,4,1
absent,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
absolut,0,0,0,0,0,0,0,2,0,0,0,0,1,4,0,0,0,0,2,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,3,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0
absorpt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abstract,5,7,0,1,16,0,0,1,0,1,0,56,0,0,1,0,0,0,0,0,6,8,1,0,0,0,0,0,1,1,5,0,0,1,1,1,1,1,1,5,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,5,1,5,1,11,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,0,0,0,0,1,0
abu,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
abus,1,0,98,14,1,0,116,6,14,1,3,23,2,0,5,8,4,60,0,0,15,85,21,9,7,2,47,6,7,11,10,32,10,597,456,374,115,84,3,2,2,3,1,0,9,4,2,7,9,39,0,0,9,1,7,1,5,0,0,9,1,0,4,3,18,0,3,0,4,3,4,3,58,1,2,16,0,6,48,0,687,22,36,0,1,2,783,17,36,0,8,9,9,0,22,0,9,1,0
ac,0,6,6,1,112,0,0,0,0,0,1,9,2,2,0,1,0,0,0,3,0,0,1,0,0,52,0,4,0,5,0,0,0,1,1,3,0,2,1,24,5,0,0,0,0,0,1,1,23,4,0,3,6,0,0,3,1,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,1,0,0,0,0,0,1,0,2,0,2,0,0,0,5,0,0,0,0,1,4,0,0,2,1,0,1
academ,122,4,0,17,0,0,1,0,0,0,0,2,4,2,8,0,5,1,3,0,15,0,0,0,0,12,3,2,6,0,9,0,0,0,0,0,0,2,0,0,0,5,14,0,2,0,0,3,0,3,3,11,13,0,3,2,6,1,0,0,8,0,0,10,0,0,0,2,3,0,7,6,1,0,0,2,1,0,14,0,0,3,0,1,0,3,0,0,1,6,1,2,4,0,0,4,0,2,0
academi,2,0,0,2,0,0,1,5,4,0,6,1,12,2,22,0,4,2,0,0,49,12,5,6,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2,5,0,10,16,0,0,0,3,10,0,5,0,0,1,0,5,0,1,0,2,3,0,0,5,0,0,2,4,0,8,0,3,0,1
